------------------------------Traceback details-----------------------
Traceback (most recent call last):
  File "D:\Desktop_current\NPSoftware\GitHub\GUI.py", line 1165, in submit
    run_main()
  File "D:\Desktop_current\NPSoftware\GitHub\GUI.py", line 1156, in run_main
    output_df = decision_funcs.generate_output_df(mod_raw_data_df)
  File "D:\Desktop_current\NPSoftware\GitHub\decision_funcs.py", line 109, in generate_output_df
    output_df = raw_correlations.raw_corr_generate_output_df(mod_raw_data_df)
  File "D:\Desktop_current\NPSoftware\GitHub\raw_correlations.py", line 25, in raw_corr_generate_output_df
    r, p = helper_funcs.raw_input_corr_coeff(mod_raw_data_df[var1], mod_raw_data_df[var2])
  File "D:\Desktop_current\NPSoftware\GitHub\helper_funcs.py", line 113, in raw_input_corr_coeff
    return r, p
UnboundLocalError: local variable 'r' referenced before assignment

--------------------------------Meta info-----------------------------
OS: win32
Software version: BETA
--------------------------------Runtime specs-------------------------
input_path_and_filename = "D:/Desktop_current/NPSoftware/GitHub/old/Input files/raw data/input_raw_correlations.xlsx"
alpha_threshold = 0.05
output_filename = "D:/Desktop_current/NPSoftware/GitHub/a"
input_type = "raw"
raw_test = "corr"
raw_corr_type = ""
raw_corr_vars = ['var1', 'var2', 'var3', 'var4']
raw_mr_outcomevar = ""
raw_mr_predictors = []
raw_indttest_groupvar = ""
raw_indttest_grouplevel1 = ""
raw_indttest_grouplevel2 = ""
raw_indttest_dv = []
raw_pairttest_var_pairs = []
summ_corr_varOne = ""
summ_corr_varTwo = ""
summ_corr_coeff = ""
summ_corr_pvalues = ""
summ_indttest_var = ""
summ_indttest_meanOne = ""
summ_indttest_sdOne = ""
summ_indttest_nOne = ""
summ_indttest_meanTwo = ""
summ_indttest_sdTwo = ""
summ_indttest_nTwo = ""
summ_indttest_equal_var = ""
spss_test = ""
spss_indttest_nOne = -1
spss_indttest_nTwo = -1
spss_indttest_groupOneLabel = "Group1"
spss_indttest_groupTwoLabel = "Group2"
spss_pairttest_nOne = -1
spss_pairttest_nTwo = -1
pvalues_col = ""
effect_size_choice = "no selection"
correction_type = "bonferroni"
non_numeric_input_raise_errors = False
------------------------------Input File Dataframe-----------------------
	var1	var2	var3	var4
0	37	30	0.73	0.8
1	40	23	0.43	0.83
2	46	35	0.77	0.63
3	49	36	0.9	0.67
4	52	35	0.83	0.83
5	52	31	0.73	0.77
6	52	33	0.77	0.83
7	53	37	0.77	0.5
8	53	32	0.77	0.73
9	54	29	0.7	0.6
10	55	35	0.77	0.67
11	55	32	0.7	0.73
12	55	26	0.47	0.73
13	56	35	0.77	0.63
14	56	33	0.63	0.6
15	56	34	0.7	0.73
16	56	37	0.8	0.87
17	58	35	0.87	0.87
18	59	32	0.8	0.77
19	59	32	0.63	0.93
20	60	35	0.7	0.6
21	60	26	0.7	0.8
22	61	37	0.93	0.73
23	61	32	0.87	0.6
24	61	36	0.87	0.77
25	61	32	0.83	0.73
26	62	34	0.73	0.57
27	62	31	0.83	0.87
28	63	37	0.83	0.73
29	64	37	0.9	0.63
30	64	34	0.87	0.7
31	64	29	0.8	0.7
32	64	30	0.8	0.7
33	64	38	0.83	0.87
34	64	39	0.83	0.9
35	64	29	0.67	0.8
36	65	28	0.67	0.8
37	66	35	0.87	0.7
38	66	35	0.8	0.67
39	66	36	0.8	0.67
40	66	38	0.9	0.83
41	66	37	0.77	0.8
42	66	30	0.7	0.77
43	66	38	0.77	0.87
44	66	38	0.4	0.97
45	67	34	0.8	0.63
46	67	34	0.83	0.83
47	67	40	0.73	0.83
48	68	37	0.93	0.83
49	68	38	0.73	0.83
50	69	33	0.77	0.6
51	69	37	0.8	0.67
52	69	34	0.77	0.63
53	69	27	0.77	0.63
54	69	39	0.73	0.6
55	69	39	0.7	0.67
56	69	34	0.8	0.8
57	69	34	0.77	0.8
58	70	34	0.9	0.43
59	70	36	0.77	0.77
60	70	34	0.7	0.7
61	70	35	0.6	0.63
62	70	33	0.83	0.87
63	70	32	0.3	0.9
64	71	38	0.9	0.7
65	71	37	0.87	0.67
66	71	34	0.83	0.7
67	71	37	0.9	0.8
68	71	38	0.67	0.63
69	71	32	0.87	0.87
70	71	37	0.77	0.8
71	71	37	0.87	0.9
72	71	40	0.8	0.87
73	71	36	0.7	0.83
74	72	40	0.83	0.67
75	72	37	0.83	0.67
76	72	38	0.93	0.87
77	72	40	0.77	0.8
